NVERTS 8
NFACES 10

VERTEX
-96, 32, -250
-96, 32, 0
96, 32, 0
96, 32, -250
-96, -32, -250
-96, -32, 0
96, -32, 0
96, -32, -250

FACES
127,127,127,	-1.000000,0.000000,0.000000,	3,	2,3,7
127,127,127,	-1.000000,0.000000,0.000000,	3,	6,2,7
127,127,127,	1.000000,0.000000,0.000000,		3,	0,1,5
127,127,127,	1.000000,0.000000,0.000000,		3,	4,0,5
127,127,127,	0.000000,-1.000000,0.000000,	3,	2,0,3
127,127,127,	0.000000,-1.000000,0.000000,	3,	1,0,2
127,127,127,	0.000000,1.000000,0.000000,		3,	7,4,6
127,127,127,	0.000000,1.000000,0.000000,		3,	6,4,5
127,127,127,	0.000000,0.000000,1.000000,		3,	4,3,0
127,127,127,	0.000000,0.000000,1.000000,		3,	7,3,4

TEXTURES
dark_metal.png	256 256	0.000000 256.000000	0.000000 0.000000	256.000000 0.000000
dark_metal.png	256 256	256.000000 256.000000	0.000000 256.000000	256.000000 0.000000
dark_metal.png	256 256	0.000000 0.000000	0.000000 256.000000	256.000000 256.000000
dark_metal.png	256 256	256.000000 0.000000	0.000000 0.000000	256.000000 256.000000
dark_metal.png	256 256	256.000000 256.000000	0.000000 0.000000	0.000000 256.000000
dark_metal.png	256 256	256.000000 0.000000	0.000000 0.000000	256.000000 256.000000
dark_metal.png	256 256	0.000000 256.000000	0.000000 0.000000	256.000000 256.000000
dark_metal.png	256 256	256.000000 256.000000	0.000000 0.000000	256.000000 0.000000
dark_metal.png	256 256	256.000000 0.000000	0.000000 256.000000	0.000000 0.000000
dark_metal.png	256 256	256.000000 256.000000	0.000000 256.000000	256.000000 0.000000

END
